IPA	IPA_Core	Place	anterior	approximant	click	consonantal	constricted glottis	continuant	coronal	distributed	dorsal	epilaryngeal source	fortis	labial	lateral	long	lowered larynx implosive	nasal	periodic glottal source	raised larynx ejective	short	sonorant	spread glottis	stress	strident	syllabic	tap	trill
a	ɑ	Vowel		+		-	-	+	-		+	-		-	-	-	-	-	+	-	-	+	-	-		+	-	-
aː	ɑ	Vowel		+		-	-	+	-		+	-		-	-	+	-	-	+	-	-	+	-	-		+	-	-
b	p	Lips		-	-	+	-	-	-		-	-	-	+	-	-	-	-	+	-	-	-	-	-		-	-	-
d	t	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	-	-	-	-
dz	ts	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-
d̠ʒ	ts	Tip	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-
e	e	Vowel		+		-	-	+	-		+	-		-	-	-	-	-	+	-	-	+	-	-		+	-	-
eː	e	Vowel		+		-	-	+	-		+	-		-	-	+	-	-	+	-	-	+	-	-		+	-	-
f	f	Lips		-	-	+	-	+	-		-	-	-	+	-	-	-	-	-	-	-	-	-	-		-	-	-
h	h	Guttural		-	-	-	-	+	-		-	-	-	-	-	-	-	-	-	-	-	-	+	-		-	-	-
hʲ	h	Guttural		-	-	-	-	+	-		+	-	-	-	-	-	-	-	-	-	-	-	+	-		-	-	-
hʷ	h	Guttural		-	-	-	-	+	-		-	-	-	+	-	-	-	-	-	-	-	-	+	-		-	-	-
i	i	Vowel		+		-	-	+	-		+	-		-	-	-	-	-	+	-	-	+	-	-		+	-	-
iː	i	Vowel		+		-	-	+	-		+	-		-	-	+	-	-	+	-	-	+	-	-		+	-	-
j	j	Body		+	-	-	-	+	-		+	-	-	-	-	-	-	-	+	-	-	+	-	-		-	-	-
k	k	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	-	-	-	-	-	-	-		-	-	-
kʰ	k	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	-	-	-	-	-	+	-		-	-	-
kʲ	k	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	-	-	-	-	-	-	-		-	-	-
kʷ	k	Body		-	-	+	-	-	-		+	-	-	+	-	-	-	-	-	-	-	-	-	-		-	-	-
m	m	Lips		-	-	+	-	-	-		-	-	-	+	-	-	-	+	+	-	-	+	-	-		-	-	-
n	n	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-
o	o	Vowel		+		-	-	+	-		+	-		+	-	-	-	-	+	-	-	+	-	-		+	-	-
oː	o	Vowel		+		-	-	+	-		+	-		+	-	+	-	-	+	-	-	+	-	-		+	-	-
p	p	Lips		-	-	+	-	-	-		-	-	-	+	-	-	-	-	-	-	-	-	-	-		-	-	-
pf	pf	Lips		-	-	+	-	-	-		-	-	-	+	-	-	-	-	-	-	-	-	-	-		-	-	-
pʰ	p	Lips		-	-	+	-	-	-		-	-	-	+	-	-	-	-	-	-	-	-	+	-		-	-	-
r	ɻ	Tip	+	+	-	+	-	+	+	-	-	-	-	-	-	-	-	-	+	-	-	+	-	-	-	-	-	+
s	s	Tip	+	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
t	t	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-
ts	ts	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
t̠ʃ	ts	Tip	-	-	-	+	-	-	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
u	u	Vowel		+		-	-	+	-		+	-		+	-	-	-	-	+	-	-	+	-	-		+	-	-
uː	u	Vowel		+		-	-	+	-		+	-		+	-	+	-	-	+	-	-	+	-	-		+	-	-
v	f	Lips		-	-	+	-	+	-		-	-	-	+	-	-	-	-	+	-	-	-	-	-		-	-	-
w	w	Lips		+	-	-	-	+	-		+	-	-	+	-	-	-	-	+	-	-	+	-	-		-	-	-
z	s	Tip	+	-	-	+	-	+	+	-	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-
ŋ	ŋ	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	+	+	-	-	+	-	-		-	-	-
ŋʷ	ŋ	Body		-	-	+	-	-	-		+	-	-	+	-	-	-	+	+	-	-	+	-	-		-	-	-
ɗ	t	Tip	+	-	-	+	-	-	+	-	-	-	-	-	-	-	+	-	+	-	-	-	-	-	-	-	-	-
ɡ	k	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	-	+	-	-	-	-	-		-	-	-
ɡʲ	k	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	-	+	-	-	-	-	-		-	-	-
ɡʷ	k	Body		-	-	+	-	-	-		+	-	-	+	-	-	-	-	+	-	-	-	-	-		-	-	-
ɲ	ŋ	Body	-	-	-	+	-	-	+	+	+	-	-	-	-	-	-	+	+	-	-	+	-	-	-	-	-	-
ɴ	ŋ	Body		-	-	+	-	-	-		+	-	-	-	-	-	-	+	+	-	-	+	-	-		-	-	-
ɽ	ɻ	Tip	-	+	-	+	-	+	+	-	-	-	-	-	-	-	-	-	+	-	-	+	-	-	-	-	+	-
ɽʰ	ɻ	Tip	-	+	-	+	-	+	+	-	-	-	-	-	-	-	-	-	+	-	-	+	+	-	-	-	+	-
ʃ	s	Tip	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	-	-	-	-	-	-	+	-	-	-
ʒ	s	Tip	-	-	-	+	-	+	+	+	-	-	-	-	-	-	-	-	+	-	-	-	-	-	+	-	-	-
β	f	Lips		-	-	+	-	+	-		-	-	-	+	-	-	-	-	+	-	-	-	-	-		-	-	-
