IPA	IPA_Core	Place	advanced tongue root	anterior	approximant	back	click	consonantal	constricted glottis	continuant	coronal	delayed release	distributed	dorsal	epilaryngeal source	fortis	front	high	labial	labiodental	lateral	long	low	lowered larynx implosive	nasal	periodic glottal source	raised larynx ejective	retracted tongue root	round	short	sonorant	spread glottis	stress	strident	syllabic	tap	tense	tone	trill	˦	˦˨	˧˦	˧˨˧
a	ɑ	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	+	-	-	+	-	-		-	+	-	-		+	-			-				
ai	ɑi	Vowel	-		+	-		-	-	+	-			+	-		-,+	-,+	-		-	-	+,-	-	-	+	-	-		-	+	-	-		+	-	+		-				
ai˦	ɑi	Vowel	-		+	-		-	-	+	-			+	-		-,+	-,+	-		-	-	+,-	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
ai˦˨	ɑi	Vowel	-		+	-		-	-	+	-			+	-		-,+	-,+	-		-	-	+,-	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
ai˧˦	ɑi	Vowel	-		+	-		-	-	+	-			+	-		-,+	-,+	-		-	-	+,-	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
ai˧˨˧	ɑi	Vowel	-		+	-		-	-	+	-			+	-		-,+	-,+	-		-	-	+,-	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
au	əu	Vowel	-		+	-,+		-	-	+	-			+	-		-	-,+	-,+	-	-	-	+,-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
au˦	əu	Vowel	-		+	-,+		-	-	+	-			+	-		-	-,+	-,+	-	-	-	+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
au˦˨	əu	Vowel	-		+	-,+		-	-	+	-			+	-		-	-,+	-,+	-	-	-	+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
au˧˦	əu	Vowel	-		+	-,+		-	-	+	-			+	-		-	-,+	-,+	-	-	-	+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
au˧˨˧	əu	Vowel	-		+	-,+		-	-	+	-			+	-		-	-,+	-,+	-	-	-	+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
a˦	ɑ	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	+	-	-	+	-	-		-	+	-	-		+	-		+	-	+			
a˦˨	ɑ	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	+	-	-	+	-	-		-	+	-	-		+	-		+	-		+		
a˧˦	ɑ	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	+	-	-	+	-	-		-	+	-	-		+	-		+	-			+	
a˧˨˧	ɑ	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	+	-	-	+	-	-		-	+	-	-		+	-		+	-				+
ei	e	Vowel	-		+	-		-	-	+	-			+	-		+	-,+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+		-				
ei˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	-,+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
ei˦˨	e	Vowel	-		+	-		-	-	+	-			+	-		+	-,+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
ei˧˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	-,+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
ei˧˨˧	e	Vowel	-		+	-		-	-	+	-			+	-		+	-,+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
f	f	Lips			-		-	+	-	+	-	+		-	-	-			+	+	-	-		-	-	-	-		-	-	-	-	-		-	-			-				
i	i	Vowel	-		+	-		-	-	+	-			+	-		+	+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+		-				
ia	iɑ	Vowel	-		+	-		-	-	+	-			+	-		+,-	+,-	-		-	-	-,+	-	-	+	-	-		-	+	-	-		+	-	+		-				
iau	au	Vowel	-		+	-,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
iau˦	au	Vowel	-		+	-,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
iau˦˨	au	Vowel	-		+	-,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
iau˧˦	au	Vowel	-		+	-,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
iau˧˨˧	au	Vowel	-		+	-,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
ia˦	iɑ	Vowel	-		+	-		-	-	+	-			+	-		+,-	+,-	-		-	-	-,+	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
ia˦˨	iɑ	Vowel	-		+	-		-	-	+	-			+	-		+,-	+,-	-		-	-	-,+	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
ia˧˦	iɑ	Vowel	-		+	-		-	-	+	-			+	-		+,-	+,-	-		-	-	-,+	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
ia˧˨˧	iɑ	Vowel	-		+	-		-	-	+	-			+	-		+,-	+,-	-		-	-	-,+	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
ie	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+		-				
ie˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
ie˦˨	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
ie˧˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
ie˧˨˧	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
iou	əu	Vowel	-		+	-,+,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
iou˦	əu	Vowel	-		+	-,+,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
iou˦˨	əu	Vowel	-		+	-,+,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
iou˧˦	əu	Vowel	-		+	-,+,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
iou˧˨˧	əu	Vowel	-		+	-,+,+		-	-	+	-			+	-		+,-,-	+,-,+	-,+,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
iu	ɨ	Vowel	-		+	-,+		-	-	+	-			+	-		+,-	+	-,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
iu˦	ɨ	Vowel	-		+	-,+		-	-	+	-			+	-		+,-	+	-,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
iu˦˨	ɨ	Vowel	-		+	-,+		-	-	+	-			+	-		+,-	+	-,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
iu˧˦	ɨ	Vowel	-		+	-,+		-	-	+	-			+	-		+,-	+	-,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
iu˧˨˧	ɨ	Vowel	-		+	-,+		-	-	+	-			+	-		+,-	+	-,+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
i˦	i	Vowel	-		+	-		-	-	+	-			+	-		+	+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
i˦˨	i	Vowel	-		+	-		-	-	+	-			+	-		+	+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
i˧˦	i	Vowel	-		+	-		-	-	+	-			+	-		+	+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
i˧˨˧	i	Vowel	-		+	-		-	-	+	-			+	-		+	+	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
j	j	Body			+	-	-	-	-	+	-			+	-	-	+	+	-		-	-	-	-	-	+	-			-	+	-	-		-	-	+		-				
k	k	Body			-	-	-	+	-	-	-	-		+	-	-	-	+	-		-	-	-	-	-	-	-			-	-	-	-		-	-			-				
kʰ	k	Body			-	-	-	+	-	-	-	-		+	-	-	-	+	-		-	-	-	-	-	-	-			-	-	+	-		-	-			-				
l	l	Tip		+	+		-	+	-	+	+		-	-	-	-			-		+	-		-	-	+	-			-	+	-	-	-	-	-			-				
m	m	Lips			-		-	+	-	-	-			-	-	-			+	-	-	-		-	+	+	-		-	-	+	-	-		-	-			-				
n	n	Tip		+	-		-	+	-	-	+		-	-	-	-			-		-	-		-	+	+	-			-	+	-	-	-	-	-			-				
ou	əu	Vowel	-		+	+		-	-	+	-			+	-		-	-,+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
ou˦	əu	Vowel	-		+	+		-	-	+	-			+	-		-	-,+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
ou˦˨	əu	Vowel	-		+	+		-	-	+	-			+	-		-	-,+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
ou˧˦	əu	Vowel	-		+	+		-	-	+	-			+	-		-	-,+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
ou˧˨˧	əu	Vowel	-		+	+		-	-	+	-			+	-		-	-,+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
p	p	Lips			-		-	+	-	-	-	-		-	-	-			+	-	-	-		-	-	-	-		-	-	-	-	-		-	-			-				
pʰ	p	Lips			-		-	+	-	-	-	-		-	-	-			+	-	-	-		-	-	-	-		-	-	-	+	-		-	-			-				
s	s	Tip		+	-		-	+	-	+	+	+	-	-	-	-			-		-	-		-	-	-	-			-	-	-	-	+	-	-			-				
t	t	Tip		+	-		-	+	-	-	+	-	-	-	-	-			-		-	-		-	-	-	-			-	-	-	-	-	-	-			-				
ts	ts	Tip		+	-		-	+	-	-	+	+	-	-	-	-			-		-	-		-	-	-	-			-	-	-	-	+	-	-			-				
tsʰ	ts	Tip		+	-		-	+	-	-	+	+	-	-	-	-			-		-	-		-	-	-	-			-	-	+	-	+	-	-			-				
tɕ	ts	Tip		+	-	-	-	+	-	-	+	+	+	+	-	-	+	+	-		-	-	-	-	-	-	-			-	-	-	-	+	-	-			-				
tɕʰ	ts	Tip		+	-	-	-	+	-	-	+	+	+	+	-	-	+	+	-		-	-	-	-	-	-	-			-	-	+	-	+	-	-			-				
tʰ	t	Tip		+	-		-	+	-	-	+	-	-	-	-	-			-		-	-		-	-	-	-			-	-	+	-	-	-	-			-				
t̠ʃ	ts	Tip		-	-		-	+	-	-	+	+	+	-	-	-			-		-	-		-	-	-	-			-	-	-	-	+	-	-			-				
t̠ʃ̺ʰ	ts	Tip		-	-		-	+	-	-	+	+	-	-	-	-			-		-	-		-	-	-	-			-	-	+	-	+	-	-			-				
u	u	Vowel	-		+	+		-	-	+	-			+	-		-	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
ua	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-,+	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
uai	ua	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+	+,-,+	+,-,-	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
uai˦	ua	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+	+,-,+	+,-,-	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
uai˦˨	ua	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+	+,-,+	+,-,-	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
uai˧˦	ua	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+	+,-,+	+,-,-	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
uai˧˨˧	ua	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+	+,-,+	+,-,-	-	-	-	-,+,-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
ua˦	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-,+	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
ua˦˨	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-,+	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
ua˧˦	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-,+	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
ua˧˨˧	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-,+	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
uei	əu	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+,+	+,-,+	+,-,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
uei˦	əu	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+,+	+,-,+	+,-,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
uei˦˨	əu	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+,+	+,-,+	+,-,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
uei˧˦	əu	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+,+	+,-,+	+,-,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
uei˧˨˧	əu	Vowel	-		+	+,-,-		-	-	+	-			+	-		-,+,+	+,-,+	+,-,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
uo	uə	Vowel	-		+	+		-	-	+	-			+	-		-	+,-	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
uo˦	uə	Vowel	-		+	+		-	-	+	-			+	-		-	+,-	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
uo˦˨	uə	Vowel	-		+	+		-	-	+	-			+	-		-	+,-	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
uo˧˦	uə	Vowel	-		+	+		-	-	+	-			+	-		-	+,-	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
uo˧˨˧	uə	Vowel	-		+	+		-	-	+	-			+	-		-	+,-	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
uə	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+,-		-				
uə˦	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+,-	+	-	+			
uə˦˨	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+,-	+	-		+		
uə˧˦	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+,-	+	-			+	
uə˧˨˧	uə	Vowel	-		+	+,-		-	-	+	-			+	-		-	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+,-	+	-				+
u˦	u	Vowel	-		+	+		-	-	+	-			+	-		-	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
u˦˨	u	Vowel	-		+	+		-	-	+	-			+	-		-	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
u˧˦	u	Vowel	-		+	+		-	-	+	-			+	-		-	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
u˧˨˧	u	Vowel	-		+	+		-	-	+	-			+	-		-	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
w	w	Lips			+	+	-	-	-	+	-			+	-	-	-	+	+	-	-	-	-	-	-	+	-		+	-	+	-	-		-	-	+		-				
x	ç	Body			-	-	-	+	-	+	-	+		+	-	-	-	+	-		-	-	-	-	-	-	-			-	-	-	-		-	-			-				
y	y	Vowel	-		+	-		-	-	+	-			+	-		+	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
ye	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+		-				
ye˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
ye˦˨	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
ye˧˦	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
ye˧˨˧	e	Vowel	-		+	-		-	-	+	-			+	-		+	+,-	+,-	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
y˦	y	Vowel	-		+	-		-	-	+	-			+	-		+	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-	+			
y˦˨	y	Vowel	-		+	-		-	-	+	-			+	-		+	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-		+		
y˧˦	y	Vowel	-		+	-		-	-	+	-			+	-		+	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-			+	
y˧˨˧	y	Vowel	-		+	-		-	-	+	-			+	-		+	+	+	-	-	-	-	-	-	+	-	-	+	-	+	-	-		+	-	+	+	-				+
ŋ	ŋ	Body			-	-	-	+	-	-	-			+	-	-	-	+	-		-	-	-	-	+	+	-			-	+	-	-		-	-			-				
ɕ	s	Tip		+	-	-	-	+	-	+	+	+	+	+	-	-	+	+	-		-	-	-	-	-	-	-			-	-	-	-	+	-	-			-				
ə	ə̰	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	-		-				
ə˦	ə̰	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	-	+	-	+			
ə˦˨	ə̰	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	-	+	-		+		
ə˧˦	ə̰	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	-	+	-			+	
ə˧˨˧	ə̰	Vowel	-		+	-		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	-	+	-				+
ɤ	ə̰	Vowel	-		+	+		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+		-				
ɤ˦	ə̰	Vowel	-		+	+		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-	+			
ɤ˦˨	ə̰	Vowel	-		+	+		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-		+		
ɤ˧˦	ə̰	Vowel	-		+	+		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-			+	
ɤ˧˨˧	ə̰	Vowel	-		+	+		-	-	+	-			+	-		-	-	-		-	-	-	-	-	+	-	-		-	+	-	-		+	-	+	+	-				+
ɹ	ɻ	Tip		-	+		-	-	-	+	+		+	-	-	-			-		-	-		-	-	+	-			-	+	-	-	-	-	-			-				
ʃ̺	s	Tip		-	-		-	+	-	+	+	+	-	-	-	-			-		-	-		-	-	-	-			-	-	-	-	+	-	-			-				
