Language,ISO 639-3,ISO 639-1,Segments -,(Source),Orthography -,(Source),Pronlex -,(Source),SBS Texts -,(Source),Swadesh Texts -,(Source),Wikitexts -,(Source)
Akan,aka,ak,Akan/Akan_segments.html,http://phoible.org/languages/aka,Akan/Akan_orthography_dict.txt,http://en.wikipedia.org/wiki/Akan_language,,,,,,,,https://ak.wikipedia.org/wiki/Akan
Albanian,als,sq,Albanian/Albanian_segments.html,http://phoible.org/languages/als,Albanian/Albanian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Albanian_language,,,sbs-pages/20150418/albanian.txt,http://www.sbs.com.au/yourlanguage/albanian,Albanian/Albanian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Albanian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/sq/,http://sq.wikipedia.org
Amharic,amh,am,Amharic/Amharic_segments.html,http://phoible.org/languages/amh,Amharic/Amharic_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Amharic_language,,,sbs-pages/20150418/amharic.txt,http://www.sbs.com.au/yourlanguage/amharic/,Amharic/Amharic_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/am/,http://am.wikipedia.org
Arabic,arb,ar,,,Arabic/Arabic_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Arabic_language,Arabic/QACdict.txt,http://ifp-08.ifp.uiuc.edu/public/QAC/,sbs-pages/20150418/arabic.txt,http://www.sbs.com.au/yourlanguage/arabic?language=ar,Arabic/Arabic_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/ar/,http://ar.wikipedia.org
Armenian,hye,hy,Armenian/Armenian_segments.html,http://phoible.org/languages/hye,Armenian/Armenian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Armenian_language,,,sbs-pages/20150418/armenian.txt,http://www.sbs.com.au/yourlanguage/armenian/,Armenian/Armenian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Armenian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/hy/,http://hy.wikipedia.org
Assyrian,aii,,,,Assyrian/Assyrian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Assyrian_Neo-Aramaic,,,sbs-pages/20150418/assyrian.txt,http://www.sbs.com.au/yourlanguage/assyrian/,Assyrian/Assyrian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,,
Bengali,ben,bn,Bangla/Bangla_segments.html,http://phoible.org/languages/ben,Bangla/Bangla_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Bengali_language,,,sbs-pages/20150418/bangla.txt,http://www.sbs.com.au/yourlanguage/bangla/,Bangla/Bangla_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Indo-Iranian_Swadesh_lists_(extended),http://ifp-08.ifp.uiuc.edu/public/wikipedia/bn/,http://bn.wikipedia.org
Berber,shi;kab;tzm;rif;shy;tmh,,Berber/Berber_segments.html,http://phoible.org/languages/sjs,Berber/Berber_Latin_orthography_dict.txt;Berber/Berber_Tifinagh_orthography_dict.txt,https://en.wikipedia.org/wiki/Berber_Latin_alphabet;https://en.wikipedia.org/wiki/Tifinagh,,,sbs-pages/20150418/berber.txt,,,https://en.wiktionary.org/wiki/Appendix:Afro-Asiatic_Swadesh_lists,,
Bosnian,bos,bs,,,Bosnian/Bosnian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Bosnian_language,,,sbs-pages/20150418/bosnian.txt,http://www.sbs.com.au/yourlanguage/bosnian/,Bosnian/Bosnian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Serbo-Croatian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/bs/,http://bs.wikipedia.org
Bulgarian,bul,bg,Bulgarian/Bulgarian_segments.html,http://phoible.org/languages/bul,Bulgarian/Bulgarian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Bulgarian_language,,,sbs-pages/20150418/bulgarian.txt,http://www.sbs.com.au/yourlanguage/bulgarian/,Bulgarian/Bulgarian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Bulgarian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/bg/,http://bg.wikipedia.org
Myanmar,mya,my,Burmese/Burmese_segments.html,http://phoible.org/languages/mya,Burmese/Burmese_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Burmese_language,,,sbs-pages/20150418/burmese.txt,http://www.sbs.com.au/yourlanguage/burmese/,Burmese/Burmese_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Burmese_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/my/,http://my.wikipedia.org
Cantonese,yue,,Cantonese/Cantonese_segments.html,http://phoible.org/languages/yue,,http://en.wikipedia.org/wiki/Yue_Chinese,,,sbs-pages/20150418/cantonese.txt,http://www.sbs.com.au/yourlanguage/cantonese?language=zh-hant,Cantonese/Cantonese_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Cantonese_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/zh-yue/,http://zh-yue.wikipedia.org
Cook Islands Maori,rar,,Cookislands-Maori/Cookislands-Maori_segments.html,http://phoible.org/languages/rar,Cookislands-Maori/Cookislands-Maori_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Cook_Islands_Maori,,,sbs-pages/20150418/cookislands-maori.txt,http://www.sbs.com.au/yourlanguage/cookislands-maori/,Cookislands-Maori/Cookislands-Maori_swadesh_list.txt,,,
Croatian,hrv,hr,Croatian/Croatian_segments.html,http://phoible.org/languages/hrv,Croatian/Croatian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Croatian_language,,,sbs-pages/20150418/croatian.txt,http://www.sbs.com.au/yourlanguage/croatian/,Croatian/Croatian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Serbo-Croatian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/hr/,http://hr.wikipedia.org
Czech,ces,cs,Czech/Czech_segments.html,http://phoible.org/languages/ces,Czech/Czech_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Czech_language,,,sbs-pages/20150418/czech.txt,http://www.sbs.com.au/yourlanguage/czech/,Czech/Czech_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Czech_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/cs/,http://cs.wikipedia.org
Danish,dan,da,Danish/Danish_segments.html,http://phoible.org/languages/dan,Danish/Danish_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Danish_language,,,sbs-pages/20150418/danish.txt,http://www.sbs.com.au/yourlanguage/danish/,Danish/Danish_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Danish_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/da/,http://da.wikipedia.org
Dari,prs,fa,Dari/Dari_segments.html,http://phoible.org/languages/prs,Dari/Dari_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Dari_language,,,sbs-pages/20150418/dari.txt,http://www.sbs.com.au/yourlanguage/dari/,Dari/Dari_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Indo-Iranian_Swadesh_lists_(extended),http://ifp-08.ifp.uiuc.edu/public/wikipedia/fa/,http://fa.wikipedia.org
Dinka,din,,Dinka/Dinka_segments.html,http://phoible.org/languages/din,Dinka/Dinka_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Dinka_language,,,sbs-pages/20150418/dinka.txt,http://www.sbs.com.au/yourlanguage/dinka/,,,,
Dutch,nld,nl,Dutch/Dutch_segments.html,http://phoible.org/languages/nld,Dutch/Dutch_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Dutch_language,,,sbs-pages/20150418/dutch.txt,http://www.sbs.com.au/yourlanguage/dutch/,Dutch/Dutch_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Dutch_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/nl/,http://nl.wikipedia.org
Egyptian Arabic,arz,,Egyptian-Arabic/Egyptian-Arabic_segments.html,http://phoible.org/languages/arz,Egyptian-Arabic/Egyptian-Arabic_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Egyptian_Arabic,,,,,Egyptian-Arabic/Egyptian-Arabic_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Egyptian_Arabic_Swadesh_list,,
English,eng,en,English/English_segments.html,http://phoible.org/languages/eng,islex/index.shtml,http://en.wikipedia.org/wiki/English_language,English/ISLEdict.txt,http://www.speech.cs.cmu.edu/cgi-bin/cmudict,,,English/English_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Germanic_languages,,
Estonian,est,et,Estonian/Estonian_segments.html,http://phoible.org/languages/est,Estonian/Estonian_segments.html,http://en.wikipedia.org/wiki/Estonian_language,,,sbs-pages/20150418/estonian.txt,http://www.sbs.com.au/yourlanguage/estonian/,Estonian/Estonian_swadesh_list.txt,Estonian/Estonian_ref_orthography_fst.txt,http://ifp-08.ifp.uiuc.edu/public/wikipedia/et/,http://et.wikipedia.org
Fijian,fij,fj,Fijian/Fijian_segments.html,http://phoible.org/languages/fij,Fijian/Fijian_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Fijian_language,,,sbs-pages/20150418/fijian.txt,http://www.sbs.com.au/yourlanguage/fijian/,Fijian/Fijian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Fijian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/fj/,http://fj.wikipedia.org
Filipino,fil,tl,Filipino/Filipino_segments.html,http://phoible.org/languages/fil,Filipino/Filipino_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Filipino_language,,,sbs-pages/20150418/filipino.txt,http://www.sbs.com.au/yourlanguage/filipino?language=fil,Filipino/Filipino_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Tagalog_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/tl/,http://tl.wikipedia.org
Finnish,fin,fi,Finnish/Finnish_segments.html,http://phoible.org/languages/fin,Finnish/Finnish_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Finnish_language,,,sbs-pages/20150418/finnish.txt,http://www.sbs.com.au/yourlanguage/finnish/,Finnish/Finnish_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Uralic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/fi/,http://fi.wikipedia.org
French,fra,fr,French/French_segments.html,http://phoible.org/languages/fra,French/French_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/French_language,,,sbs-pages/20150418/french.txt,http://www.sbs.com.au/yourlanguage/french/,French/French_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:French_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/fr/,http://fr.wikipedia.org
Fula,fuh,,Fulfulde/Fulfulde_segments.html,http://phoible.org/languages/fuh,,http://phoible.org/languages/fuh,,,,,,,,
German,deu,de,German/German_segments.html,http://phoible.org/languages/deu,German/German_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/German_language,,,sbs-pages/20150418/german.txt,http://www.sbs.com.au/yourlanguage/german/,German/German_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:German_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/de/,http://de.wikipedia.org
Greek,ell,el,Greek/Greek_segments.html,http://phoible.org/languages/ell,Greek/Greek_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Greek_language,,,sbs-pages/20150418/greek.txt,http://www.sbs.com.au/yourlanguage/greek?language=el,Greek/Greek_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Greek_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/el/,http://el.wikipedia.org
Guarani,gnw,,Guarani/Guarani_segments.html,http://phoible.org/languages/gnw,,http://en.wikipedia.org/wiki/Guarani_language,,,,,,,,
Gujarati,guj,gu,Gujarati/Gujarati_segments.html,http://phoible.org/languages/guj,Gujarati/Gujarati_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Gujarati_language,,,sbs-pages/20150418/gujarati.txt,http://www.sbs.com.au/yourlanguage/gujarati?language=gu,Gujarati/Gujarati_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Indo-Iranian_Swadesh_lists_(extended),http://ifp-08.ifp.uiuc.edu/public/wikipedia/gu/,http://gu.wikipedia.org
Hausa,hau,,Hausa/Hausa_segments.html,http://phoible.org/languages/hau,,http://en.wikipedia.org/wiki/Hausa_language,,,,,,https://en.wiktionary.org/wiki/Appendix:Afro-Asiatic_Swadesh_lists,,
Hebrew,heb,he,Hebrew/Hebrew_segments.html,http://phoible.org/languages/heb,Hebrew/Hebrew_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Hebrew_language,,,sbs-pages/20150418/hebrew.txt,http://www.sbs.com.au/yourlanguage/hebrew/,Hebrew/Hebrew_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Afro-Asiatic_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/he/,http://he.wikipedia.org
Hindi,hin,hi,Hindi/Hindi_segments.html,http://phoible.org/languages/hin,Hindi/Hindi_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Hindi_language,,,sbs-pages/20150418/hindi.txt,http://www.sbs.com.au/yourlanguage/hindi?language=hi,Hindi/Hindi_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Hindi_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/hi/,http://hi.wikipedia.org
Hmong,mww,,Hmong/Hmong_segments.html,http://phoible.org/languages/mww,Hmong/Hmong_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Hmong_Daw,,,sbs-pages/20150418/hmong.txt,http://www.sbs.com.au/yourlanguage/hmong/,Hmong/Hmong_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:White_Hmong_Swadesh_list,,
Hungarian,hun,hu,Hungarian/Hungarian_segments.html,http://phoible.org/languages/hun,Hungarian/Hungarian_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Hungarian_language,,,sbs-pages/20150418/hungarian.txt,http://www.sbs.com.au/yourlanguage/hungarian/,Hungarian/Hungarian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Hungarian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/hu/,http://hu.wikipedia.org
Indonesian,ind,id,Indonesian/Indonesian_segments.html,http://phoible.org/languages/ind,Indonesian/Indonesian_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Indonesian_language,,,sbs-pages/20150418/indonesian.txt,http://www.sbs.com.au/yourlanguage/indonesian?language=id,Indonesian/Indonesian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Indonesian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/id/,http://id.wikipedia.org
Italian,ita,it,Italian/Italian_segments.html,http://phoible.org/languages/ita,Italian/Italian_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Italian_language,,,sbs-pages/20150418/italian.txt,http://www.sbs.com.au/yourlanguage/italian?language=it,Italian/Italian_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Italian_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/it/,http://it.wikipedia.org
Japanese,jpn,ja,Japanese/Japanese_segments.html,http://phoible.org/languages/jpn,Japanese/Japanese_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Japanese_language,,,sbs-pages/20150418/japanese.txt,http://www.sbs.com.au/yourlanguage/japanese/,Japanese/Japanese_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Japanese_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/ja/,http://ja.wikipedia.org
Levantine Arabic,ajp,,Jordanian-Arabic/Jordanian-Arabic_segments.html,http://phoible.org/languages/ajp,Jordanian-Arabic/Jordanian-Arabic_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Levantine_Arabic,,,,,Jordanian-Arabic/Jordanian-Arabic_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Palestinian_Arabic_Swadesh_list,,
Kannada,kan,kn,Kannada/Kannada_segments.html,http://phoible.org/languages/kan,Kannada/Kannada_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Kannada_language,,,sbs-pages/20150418/kannada.txt,http://www.sbs.com.au/yourlanguage/kannada/,Kannada/Kannada_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Swadesh_lists_for_Dravidian_languages,http://ifp-08.ifp.uiuc.edu/public/wikipedia/kn/,http://kn.wikipedia.org
Khmer,khm,km,Khmer/Khmer_segments.html,http://phoible.org/languages/khm,Khmer/Khmer_ref_orthography_fst.txt,http://en.wikipedia.org/wiki/Khmer_language,,,sbs-pages/20150418/khmer.txt,http://www.sbs.com.au/yourlanguage/khmer/,Khmer/Khmer_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Khmer_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/km/,http://km.wikipedia.org
Korean,kor,ko,Korean/Korean_segments.html,http://phoible.org/languages/kor,Korean/Korean_ref_orthography_dict.txt,http://en.wikipedia.org/wiki/Korean_language,,,sbs-pages/20150418/korean.txt,http://www.sbs.com.au/yourlanguage/korean?language=ko,Korean/Korean_swadesh_list.txt,http://en.wiktionary.org/wiki/Appendix:Korean_Swadesh_list,http://ifp-08.ifp.uiuc.edu/public/wikipedia/ko/,http://ko.wikipedia.org
